
*** src/validation.rs:111:51: replace + with - in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace + with - in validate_password
@@ -103,17 +103,17 @@
     }
 
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_1024_keypair_generation ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_invalid_encapsulation_key ... ok
test crypto::pqc_tests::hybrid_mode_tests::test_hybrid_key_different_inputs ... ok
test crypto::pqc_tests::hybrid_mode_tests::test_hybrid_key_entropy ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_invalid_ciphertext ... ok
test crypto::pqc::tests::test_different_encapsulations_different_ciphertexts ... ok
test crypto::pqc_tests::interoperability_tests::test_ml_kem_standard_compliance ... ok
test crypto::pqc::tests::test_encapsulation_decapsulation_roundtrip ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_different_keypairs_different_keys ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_invalid_decapsulation_key ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_serialization_deserialization ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_different_encapsulations_unique_secrets ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_encapsulation_decapsulation_roundtrip ... ok
test crypto::signatures::tests::test_invalid_seed_size ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_shared_secret_properties ... ok
test crypto::pqc_tests::interoperability_tests::test_keypair_stability ... ok
test crypto::pqc::tests::test_shared_secret_uniqueness ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_concurrent_operations ... ok
test crypto::streaming::tests::test_calculate_chunks ... ok
test crypto::streaming::tests::test_checkpoint_delete ... ok
test crypto::streaming::tests::test_checkpoint_operation_types ... ok
test crypto::streaming::tests::test_checkpoint_save_load ... ok
test crypto::streaming::tests::test_chunked_encryptor_empty_file ... ok
test crypto::pqc_tests::volume_pqc_tests::test_pqc_volume_header_serialization ... ok
test crypto::pqc_tests::volume_pqc_tests::test_pqc_volume_header_creation ... ok
test crypto::streaming::tests::test_chunked_encryptor_single_chunk ... ok
test crypto::streaming::tests::test_chunked_encryptor_basic ... ok
test crypto::streaming::tests::test_chunked_reader_basic ... ok
test crypto::signatures::tests::test_keypair_generation_level44 ... ok
test crypto::streaming::tests::test_chunked_reader_iterator ... ok
test crypto::streaming::tests::test_chunked_encryptor_with_metadata ... ok
test crypto::streaming::tests::test_chunked_reader_partial_last_chunk ... ok
test crypto::streaming::tests::test_chunked_encryptor_partial_last_chunk ... ok
test crypto::streaming::tests::test_chunked_reader_progress ... ok
test crypto::streaming::tests::test_chunked_encryptor_multiple_chunks ... ok
test crypto::streaming::tests::test_chunked_reader_resume_from_checkpoint ... ok
test crypto::streaming::tests::test_chunked_decryptor_basic ... ok
test crypto::streaming::tests::test_chunked_reader_seek ... ok
test crypto::signatures::tests::test_keypair_generation_level65 ... ok
test crypto::streaming::tests::test_decrypt_empty_file ... ok
test crypto::streaming::tests::test_config_presets ... ok
test crypto::streaming::tests::test_compression_roundtrip ... ok
test crypto::streaming::tests::test_compression_reduces_size ... ok
test crypto::pqc_tests::volume_pqc_tests::test_pqc_metadata_serialization ... ok
test crypto::streaming::tests::test_compression_parallel_roundtrip ... ok
test crypto::signatures::tests::test_keypair_serialization ... ok
test crypto::streaming::tests::test_compression_with_incompressible_data ... ok
test crypto::streaming::tests::test_derive_chunk_nonce_deterministic ... ok
test crypto::streaming::tests::test_decrypt_progress_tracking ... ok
test crypto::streaming::tests::test_derive_chunk_nonce_uniqueness ... ok
test crypto::signatures::tests::test_keypair_generation_level87 ... ok
test crypto::streaming::tests::test_decrypt_wrong_key ... ok
test crypto::streaming::tests::test_decrypt_with_metadata ... ok
test crypto::streaming::tests::test_parallel_encryption ... ok
test crypto::streaming::tests::test_encrypt_decrypt_roundtrip ... ok
test crypto::streaming::tests::test_stream_config_validation ... ok
test crypto::streaming::tests::test_stream_header_roundtrip ... ok
test crypto::tests::test_encryptor_object_safe ... ok
test crypto::tests::test_kdf_object_safe ... ok
test daemon::protocol::tests::test_command_serialization ... ok
test daemon::protocol::tests::test_response_serialization ... ok
test crypto::streaming::tests::test_parallel_vs_sequential_same_output ... ok
test crypto::streaming::tests::test_parallel_decryption ... ok
test error::tests::test_decryption_error ... ok
test crypto::streaming::tests::test_parallel_roundtrip ... ok
test error::tests::test_error_display ... ok
test error::tests::test_io_error_conversion ... ok
test hsm::tpm::tests::test_hash_algorithm_sizes ... ok
test hsm::tpm::tests::test_policy_defaults ... ok
test hsm::tpm::tests::test_sealed_blob_serialization ... ok
test hsm::tpm::tests::test_tpm_detection ... ok
test hsm::tpm::tests::test_tpm_device_open ... ok
test memory::allocator::tests::test_alloc_zeroed ... ok
test memory::allocator::tests::test_basic_allocation ... ok
test memory::allocator::tests::test_multiple_sizes ... ok
test memory::allocator::tests::test_realloc ... ok
test memory::allocator::tests::test_statistics ... ok
test memory::debugger::tests::test_debugger_check_returns_bool ... ok
test memory::debugger::tests::test_monitor_creation ... ok
test memory::dump_protection::tests::test_disable_all_dumps ... ok
test memory::dump_protection::tests::test_disable_core_dumps ... ok
test memory::dump_protection::tests::test_disable_crash_dumps ... ok
test memory::dump_protection::tests::test_dump_protection_guard ... ok
test memory::dump_protection::tests::test_dump_protection_guard_keep ... ok
test memory::guard::tests::test_canary_verification ... ok
test crypto::signatures::tests::test_cross_level_verification_fails ... ok
test memory::guard::tests::test_data_isolation ... ok
test memory::guard::tests::test_guarded_allocation_basic ... ok
test memory::guard::tests::test_multiple_allocations ... ok
test crypto::signatures::tests::test_sign_verify_roundtrip_level65 ... ok
test memory::guard::tests::test_zero_size_rejected ... ok
test memory::pool::tests::test_allocation ... ok
test memory::pool::tests::test_different_nonces ... ok
test memory::pool::tests::test_high_security_level ... ok
test memory::pool::tests::test_key_rotation ... ok
test memory::pool::tests::test_maximum_security_level ... ok
test memory::pool::tests::test_multiple_allocations ... ok
test crypto::signatures::tests::test_verify_wrong_key ... ok
test memory::pool::tests::test_pool_creation ... ok
test memory::pool::tests::test_write_read_roundtrip ... ok
test memory::pool::tests::test_write_too_large ... ok
test memory::pool::tests::test_zeroization_on_drop ... ok
test memory::scrub::tests::test_empty_slice ... ok
test memory::scrub::tests::test_scrub_and_verify ... ok
test memory::scrub::tests::test_scrub_bytes_basic ... ok
test memory::scrub::tests::test_scrub_guard ... ok
test crypto::signatures::tests::test_verify_tampered_signature ... ok
test memory::scrub::tests::test_scrub_guard_deref ... ok
test memory::scrub::tests::test_scrub_multiple ... ok
test memory::scrub::tests::test_scrub_pattern_custom ... ok
test memory::scrub::tests::test_scrub_pattern_dod ... ok
test memory::scrub::tests::test_scrub_pattern_nist ... ok
test memory::scrub::tests::test_scrub_pattern_ones ... ok
test memory::scrub::tests::test_scrub_pattern_paranoid ... ok
test memory::scrub::tests::test_scrub_pattern_zero ... ok
test memory::scrub::tests::test_scrub_stack_buffer ... ok
test memory::scrub::tests::test_volatile_write_not_optimized ... ok
test memory::tests::test_best_effort_creation ... ok
test memory::tests::test_deref ... ok
test memory::tests::test_deref_mut ... ok
test memory::tests::test_drop_zeros_memory ... ok
test memory::tests::test_into_inner ... ok
test memory::tests::test_locked_memory_creation ... ok
test memory::tests::test_small_types ... ok
test memory::tme::tests::test_recommendation ... ok
test memory::tme::tests::test_tme_enabled_check ... ok
test memory::tme::tests::test_tme_info_detect ... ok
test memory::tme::tests::test_tme_info_fields ... ok
test memory::tme::tests::test_tme_logic ... ok
test memory::tme::tests::test_tme_support_check ... ok
test metadata::padding::tests::test_block_aligned_padding ... ok
test metadata::padding::tests::test_builder_pattern ... ok
test metadata::padding::tests::test_calculate_padded_size ... ok
test metadata::padding::tests::test_fixed_padding ... ok
test metadata::padding::tests::test_generate_padding ... ok
test metadata::padding::tests::test_invalid_range ... ok
test metadata::padding::tests::test_max_total_limit ... ok
test memory::debugger::tests::test_monitor_with_callback ... ok
test metadata::padding::tests::test_minimum_size_padding ... ok
test metadata::padding::tests::test_no_padding ... ok
test metadata::padding::tests::test_power_of_two_padding ... ok
test metadata::padding::tests::test_random_padding ... ok
test metadata::padding::tests::test_round_to_block ... ok
test metadata::sanitizer::tests::test_balanced_preset ... ok
test metadata::sanitizer::tests::test_clear_bytes ... ok
test metadata::sanitizer::tests::test_clear_journal_entry ... ok
test metadata::sanitizer::tests::test_clear_journal_header ... ok
test metadata::sanitizer::tests::test_default_options ... ok
test metadata::sanitizer::tests::test_max_privacy_preset ... ok
test metadata::sanitizer::tests::test_no_padding_when_disabled ... ok
test metadata::sanitizer::tests::test_padding_generation ... ok
test metadata::sanitizer::tests::test_paranoid_preset ... ok
test metadata::sanitizer::tests::test_sanitize_inode ... ok
test metadata::sanitizer::tests::test_sanitize_superblock ... ok
test metadata::sanitizer::tests::test_system_time_sanitization ... ok
test metadata::sanitizer::tests::test_timestamp_fixed_strategy ... ok
test metadata::sanitizer::tests::test_timestamp_normalize_to_day ... ok
test metadata::sanitizer::tests::test_timestamp_preserve_strategy ... ok
test metadata::sanitizer::tests::test_timestamp_random_strategy ... ok
test metadata::sanitizer::tests::test_timestamp_zero_strategy ... ok
test metadata::tests::test_module_exports ... ok
test progress::tests::test_force_callback ... ok
test progress::tests::test_format_duration ... ok
test crypto::signatures::tests::test_sign_verify_roundtrip_level44 ... ok
test progress::tests::test_format_bytes ... ok
test progress::tests::test_progress_tracker_basic ... ok
test progress::tests::test_progress_tracker_callback ... ok
test progress::tests::test_progress_tracker_increment ... ok
test progress::tests::test_progress_tracker_zero_total ... ok
test storage::tests::test_read_file ... ok
test storage::tests::test_write_atomically_custom ... ok
test storage::tests::test_write_file_atomic ... ok
test validation::tests::test_password_too_short ... ok
test validation::tests::test_password_two_types_no_special ... ok
test validation::tests::test_password_low_complexity ... FAILED
test validation::tests::test_password_exactly_min_length ... FAILED
test tests::test_encrypt_file_validated ... FAILED
test validation::tests::test_password_unicode ... FAILED
test validation::tests::test_password_valid_four_types ... FAILED
test validation::tests::test_password_valid_three_types ... FAILED
test volume::automount::tests::test_add_remove_volume ... ok
test volume::automount::tests::test_auth_serialization ... ok
test volume::automount::tests::test_automount_service ... ok
test volume::automount::tests::test_create_config ... ok
test volume::automount::tests::test_get_volume ... ok
test volume::automount::tests::test_save_load_config ... ok
test volume::automount::tests::test_volume_builder ... ok
test volume::chunk::tests::test_chunk_actual_size ... ok
test volume::chunk::tests::test_chunk_mapper_creation ... ok
test volume::chunk::tests::test_chunk_mapper_with_defaults ... ok
test volume::chunk::tests::test_global_sector_index ... ok
test volume::chunk::tests::test_invalid_chunk_size ... ok
test volume::chunk::tests::test_map_offset_basic ... ok
test volume::chunk::tests::test_map_offset_out_of_bounds ... ok
test crypto::signatures::tests::test_verify_wrong_message ... ok
test volume::chunk::tests::test_map_range_clamped_to_volume ... ok
test volume::chunk::tests::test_map_range_multiple_chunks ... ok
test volume::chunk::tests::test_map_range_multiple_full_chunks ... ok
test volume::chunk::tests::test_map_range_single_chunk ... ok
test volume::chunk::tests::test_roundtrip_mapping ... ok
test volume::chunk::tests::test_sector_addressing ... ok
test crypto::kdf::tests::test_custom_config ... ok
test crypto::pqc_tests::ml_kem_tests::test_ml_kem_multiple_roundtrips ... ok
test volume::chunk::tests::test_to_logical_offset ... ok
test volume::chunk::tests::test_total_sectors ... ok
test volume::container::tests::test_export_recovery_key_file ... ok
test volume::container::tests::test_generate_recovery_key ... ok
test crypto::signatures::tests::test_deterministic_signatures ... ok
test volume::container::tests::test_invalid_size ... ok
test crypto::signatures::tests::test_sign_verify_roundtrip_level87 ... ok
test memory::debugger::tests::test_monitor_start_stop ... ok
test memory::scrub::tests::test_large_buffer ... ok
test progress::tests::test_progress_tracker_bytes_per_second ... ok
test progress::tests::test_progress_tracker_eta ... ok
test volume::container::tests::test_pq_metadata_size_within_limits ... ok
test crypto::pqc_tests::stress_tests::test_many_keypairs ... ok
test crypto::pqc_tests::stress_tests::test_large_batch_operations ... ok
test crypto::kdf::tests::test_key_length ... ok
test volume::container::tests::test_mount_filesystem ... ok
test volume::container::tests::test_hidden_volume_too_large ... ok
test volume::container::tests::test_hidden_volume_invalid_offset ... ok
test crypto::pqc_tests::hybrid_mode_tests::test_hybrid_mode_full_flow ... ok
test volume::filesystem::tests::test_dir_entry ... ok
test volume::filesystem::tests::test_file_attr_default ... ok
test volume::filesystem::tests::test_file_type ... ok
test volume::format::tests::test_bitmap ... ok
test volume::format::tests::test_dir_entry ... ok
test volume::format::tests::test_inode_size ... ok
test volume::format::tests::test_inode_types ... ok
test volume::format::tests::test_journal_entry ... ok
test volume::format::tests::test_layout_constants ... ok
test volume::format::tests::test_max_file_size ... ok
test volume::format::tests::test_superblock_checksum ... ok
test volume::format::tests::test_superblock_new ... ok
test volume::header::tests::test_backward_compatibility_v1 ... ok
test volume::header::tests::test_header_creation ... ok
test volume::header::tests::test_header_serialization ... ok
test volume::header::tests::test_header_write_read ... ok
test volume::header::tests::test_invalid_magic ... ok
test volume::header::tests::test_pq_metadata_serialization ... ok
test volume::header::tests::test_pq_metadata_size_constant ... ok
test volume::header::tests::test_pq_metadata_write_read ... ok
test volume::container::tests::test_invalid_recovery_key ... ok
test volume::header::tests::test_v2_header_serialization ... ok
test volume::header::tests::test_v2_header_with_pqc ... ok
test volume::io::tests::test_async_memory_backend ... ok
test volume::io::tests::test_blocking_adapter_read_write ... ok
test volume::container::tests::test_resize_invalid_size ... ok
test volume::container::tests::test_create_container ... ok
test volume::container::tests::test_lock_unlock ... ok
test volume::io::tests::test_dropbox_backend_config ... ok
test volume::container::tests::test_file_size ... ok
test volume::container::tests::test_mount_locked_container ... ok
test volume::header::tests::test_touch ... ok
test crypto::kdf::tests::test_different_passwords_different_keys ... ok
test volume::container::tests::test_size_methods ... ok
test volume::io::tests::test_s3_backend_config ... ok
test volume::container::tests::test_reset_password_without_recovery_key ... ok
test volume::container::tests::test_resize_locked_container ... ok
test tests::test_encrypt_bytes_decrypt_bytes ... ok
test volume::container::tests::test_verify_header ... ok
test crypto::kdf::tests::test_different_salts_different_keys ... ok
test crypto::kdf::tests::test_derive_key_deterministic ... ok
test volume::container::tests::test_create_hidden_volume ... ok
test tests::test_encrypt_decrypt_file_roundtrip ... ok
test tests::test_decrypt_wrong_password ... ok
test volume::container::tests::test_resize_expand ... ok
test volume::io::tests::test_cache_hit ... ok
test volume::io::tests::test_overwrite_data ... ok
test volume::container::tests::test_resize_shrink ... ok
test volume::io::tests::test_volume_io_creation ... ok
test volume::container::tests::test_has_hidden_volume ... ok
test volume::keyslot::tests::test_master_key_generation ... ok
test volume::keyslot::tests::test_master_key_zeroization ... ok
test volume::io::tests::test_sector_alignment ... ok
test volume::io::tests::test_total_chunks ... ok
test volume::io::tests::test_write_past_end ... ok
test volume::io::tests::test_write_read_at_offset ... ok
test volume::manager::tests::test_create_manager ... ok
test volume::manager::tests::test_find_mount_point_not_found ... ok
test volume::manager::tests::test_get_info_not_found ... ok
test volume::manager::tests::test_is_mount_point_in_use ... ok
test volume::manager::tests::test_is_mounted ... ok
test volume::manager::tests::test_list_empty ... ok
test volume::manager::tests::test_unmount_all_empty ... ok
test volume::manager::tests::test_unmount_by_mount_point_not_found ... ok
test volume::manager::tests::test_unmount_not_mounted ... ok
test volume::migration::tests::test_migration_manager_creation ... ok
test volume::operations::tests::test_create_and_read_file ... ok
test volume::operations::tests::test_encryption_decryption ... ok
test volume::operations::tests::test_filesystem_init ... ok
test volume::operations::tests::test_mkdir_and_readdir ... ok
test volume::operations::tests::test_rename ... ok
test volume::operations::tests::test_root_exists ... ok
test volume::operations::tests::test_unlink ... ok
test volume::io::tests::test_cache_eviction_writes_dirty ... ok
test volume::container::tests::test_open_container ... ok
test volume::keyslot::tests::test_duress_password_remove ... ok
test volume::io::tests::test_flush_dirty_chunks ... ok
test volume::io::tests::test_clear_cache ... ok
test volume::container::tests::test_hidden_volume_wrong_password ... ok
test volume::sector::tests::test_invalid_sector_size ... ok
test volume::container::tests::test_hidden_volume_independence ... ok
test volume::io::tests::test_read_past_end ... ok
test volume::io::tests::test_multiple_chunks ... ok
test volume::io::tests::test_partial_read_at_end ... ok
test volume::container::tests::test_header_backup_and_restore ... ok
test volume::io::tests::test_write_read_spanning_chunks ... ok
test volume::keyslot::tests::test_duress_password_set_and_check ... ok
